flow,label
C0A89F82_9A48_D83AD921_1BB_06,5
C0A89F82_9DCC_D83AD921_1BB_06,5
C0A89F82_9830_D83AD921_1BB_06,5
C0A89F82_9542_D83AD921_1BB_06,5
C0A89F82_980C_D83AD921_1BB_06,5
C0A89F82_970C_D83AD921_1BB_06,5
C0A89F82_9974_D83AD921_1BB_06,5
C0A89F82_984A_D83AD921_1BB_06,5
C0A89F82_C1A4_9DF00323_1BB_06,6
C0A89F82_C820_9DF00323_1BB_06,6
C0A89F82_BEB8_ACD903C3_1BB_06,7
C0A89F82_DFE0_ACD903A3_1BB_06,7
C0A89F82_B88E_ACD903C3_1BB_06,7
C0A89F82_BB66_ACD903C3_1BB_06,7
C0A89F82_BF40_ACD903C3_1BB_06,7
C0A89F82_BE18_ACD903C3_1BB_06,7
C0A89F82_BFA0_ACD903C3_1BB_06,7
C0A89F82_BF0E_ACD903C3_1BB_06,7
C0A89F82_C8A8_ACD90EC4_1BB_06,8
C0A89F82_C81A_ACD90EE2_1BB_06,8
C0A89F82_C81C_ACD90EE2_1BB_06,8
C0A89F82_C160_ACD90EE2_1BB_06,8
C0A89F82_C1DC_ACD90EC4_1BB_06,8
C0A89F82_EBF4_ACD90EE1_1BB_06,8
C0A89F82_898A_ACD90EE4_1BB_06,8
C0A89F82_B5D4_ACD903C2_1BB_06,8
C0A89F82_E922_ACD90EE1_1BB_06,8
C0A89F82_8A74_ACD90EE4_1BB_06,8
C0A89F82_EB78_ACD90EE1_1BB_06,8
C0A89F82_C9E8_ACD90EE6_1BB_06,9
C0A89F82_C618_ACD90EE6_1BB_06,9
C0A89F82_CCCA_ACD90EE6_1BB_06,9
C0A89F82_AE18_ACD90EC2_1BB_06,9
C0A89F82_D3D6_ACD90EC6_1BB_06,9
C0A89F82_DB14_ACD90EC6_1BB_06,9
C0A89F82_ACD6_ACD90EC2_1BB_06,9
C0A89F82_9830_D83AD921_1BB_06,5
C0A89F82_980C_D83AD921_1BB_06,5
C0A89F82_90E8_976540DF_1BB_06,10
C0A89F82_C7D4_34DA9980_1BB_06,10
C0A89F82_A0F8_279C454F_1BB_06,10
C0A89F82_9796_68C1584D_1BB_06,11
C0A89F82_92EC_68C1584D_1BB_06,11
C0A89F82_964C_68C1584D_1BB_06,11
C0A89F82_96A0_68C1584D_1BB_06,11
C0A89F82_96A4_68C1584D_1BB_06,11
C0A89F82_96A8_68C1584D_1BB_06,11
C0A89F82_96AA_68C1584D_1BB_06,11
C0A89F82_92D8_68C1584D_1BB_06,11
C0A89F82_80B0_68C1587D_1BB_06,11
C0A89F82_981C_68C1584D_1BB_06,11
C0A89F82_9642_68C1584D_1BB_06,11
C0A89F82_96A6_68C1584D_1BB_06,11
C0A89F82_9650_68C1584D_1BB_06,11
C0A89F82_C342_68C1587B_1BB_06,11
C0A89F82_C17A_68C1587B_1BB_06,11
C0A89F82_C2BC_68C1587B_1BB_06,11
C0A89F82_C37A_68C1587B_1BB_06,11
C0A89F82_C6CC_68C1587B_1BB_06,11
C0A89F82_C706_68C1587B_1BB_06,11
C0A89F82_C718_68C1587B_1BB_06,11
C0A89F82_C44E_68C1587B_1BB_06,11
C0A89F82_C6E6_68C1587B_1BB_06,11
C0A89F82_9662_68C15A50_1BB_06,12
C0A89F82_9664_68C15A50_1BB_06,12
C0A89F82_9666_68C15A50_1BB_06,12
C0A89F82_966A_68C15A50_1BB_06,12
C0A89F82_966C_68C15A50_1BB_06,12
C0A89F82_966E_68C15A50_1BB_06,12
C0A89F82_9670_68C15A50_1BB_06,12
C0A89F82_9672_68C15A50_1BB_06,12
C0A89F82_9674_68C15A50_1BB_06,12
C0A89F82_9676_68C15A50_1BB_06,12
C0A89F82_9678_68C15A50_1BB_06,12
C0A89F82_9690_68C15A50_1BB_06,12
C0A89F82_9692_68C15A50_1BB_06,12
C0A89F82_9668_68C15A50_1BB_06,12
C0A89F82_9694_68C15A50_1BB_06,12
C0A89F82_9696_68C15A50_1BB_06,12
C0A89F82_9698_68C15A50_1BB_06,12
C0A89F82_969A_68C15A50_1BB_06,12
C0A89F82_96A0_68C15A50_1BB_06,12
C0A89F82_96A4_68C15A50_1BB_06,12
C0A89F82_96A6_68C15A50_1BB_06,12
C0A89F82_969C_68C15A50_1BB_06,12
C0A89F82_E838_72501E24_1BB_06,11
C0A89F82_E83E_72501E24_1BB_06,11
C0A89F82_E850_72501E24_1BB_06,11
C0A89F82_E766_72501E24_1BB_06,11
C0A89F82_E83C_72501E24_1BB_06,11
C0A89F82_E836_72501E24_1BB_06,11
C0A89F82_E84C_72501E24_1BB_06,11
C0A89F82_E84E_72501E24_1BB_06,11
C0A89F82_E838_72501E24_1BB_06,11
C0A89F82_E85E_72501E24_1BB_06,11
C0A89F82_E766_72501E24_1BB_06,11
C0A89F82_E83C_72501E24_1BB_06,11
C0A89F82_E83E_72501E24_1BB_06,11
C0A89F82_E850_72501E24_1BB_06,11
C0A89F82_E840_72501E24_1BB_06,11
C0A89F82_B9DA_7CE1B824_1BB_06,11
C0A89F82_B9DC_7CE1B824_1BB_06,11
C0A89F82_B9DE_7CE1B824_1BB_06,11
C0A89F82_B9E8_7CE1B824_1BB_06,11
C0A89F82_B9E0_7CE1B824_1BB_06,11
C0A89F82_8BD4_B63DC853_1BB_06,11
C0A89F82_DF2E_B63DC85A_1BB_06,11
